code_id|dtc_code|system_category|is_oem_specific|oem_make|fault_family|short_description|detailed_technical_explanation
1774|P0456|Powertrain|0||evap_small_leak|EVAP System Leak Detected (very small leak)|Code P0456 (EVAP System Leak Detected (very small leak)) sets when the EVAP leak-detection monitor cannot hold vacuum or pressure in the fuel vapor system within its small-leak threshold (typically a 0.020 in. equivalent orifice), including the tighter very-small-leak threshold and the fuel-tank-side/fresh-air-side variants used on natural-vacuum leak detection systems, or when the general EVAP system monitor itself fails. The dominant causes are a loose or worn fuel filler cap, a cracked EVAP hose, or a purge/vent solenoid that no longer seals.
1775|P0457|Powertrain|0||evap_small_leak|EVAP System Leak Detected (fuel cap loose/off)|Code P0457 (EVAP System Leak Detected (fuel cap loose/off)) sets when the EVAP leak-detection monitor cannot hold vacuum or pressure in the fuel vapor system within its small-leak threshold (typically a 0.020 in. equivalent orifice), including the tighter very-small-leak threshold and the fuel-tank-side/fresh-air-side variants used on natural-vacuum leak detection systems, or when the general EVAP system monitor itself fails. The dominant causes are a loose or worn fuel filler cap, a cracked EVAP hose, or a purge/vent solenoid that no longer seals.
1944|P0500|Powertrain|0||vehicle_speed_sensor_circuit|Vehicle Speed Sensor A Circuit|Code P0500 (Vehicle Speed Sensor A Circuit) sets when the ECM loses, or receives an implausible, vehicle speed signal from the primary VSS/output-shaft speed source used for speedometer, cruise control, ABS coordination, and shift scheduling. The signal is usually a toothed-wheel/magnetic or Hall-effect pickup, so the common causes are a damaged tone ring, an air-gap or debris problem at the sensor tip, a corroded connector, or chafed sensor wiring shorted to power/ground.
1949|P0505|Powertrain|0||idle_air_control_system|Idle Control System|Code P0505 (Idle Control System) sets when commanded idle RPM (or, on diesel platforms, idle fuel quantity) does not match the ECM's target, or the idle air control actuator's circuit reports an open/out-of-range condition. Root causes are a carbon-fouled IAC valve or throttle bore restricting airflow, an unmetered vacuum/intake air leak that pushes idle high, a sticking throttle plate, or a failed IAC motor/solenoid and its wiring.
1950|P0506|Powertrain|0||idle_air_control_system|Idle Control System RPM - Lower Than Expected|Code P0506 (Idle Control System RPM - Lower Than Expected) sets when commanded idle RPM (or, on diesel platforms, idle fuel quantity) does not match the ECM's target, or the idle air control actuator's circuit reports an open/out-of-range condition. Root causes are a carbon-fouled IAC valve or throttle bore restricting airflow, an unmetered vacuum/intake air leak that pushes idle high, a sticking throttle plate, or a failed IAC motor/solenoid and its wiring.
1951|P0507|Powertrain|0||idle_air_control_system|Idle Control System RPM - Higher Than Expected|Code P0507 (Idle Control System RPM - Higher Than Expected) sets when commanded idle RPM (or, on diesel platforms, idle fuel quantity) does not match the ECM's target, or the idle air control actuator's circuit reports an open/out-of-range condition. Root causes are a carbon-fouled IAC valve or throttle bore restricting airflow, an unmetered vacuum/intake air leak that pushes idle high, a sticking throttle plate, or a failed IAC motor/solenoid and its wiring.
2042|P0562|Powertrain|0||system_voltage_charging_circuit|System Voltage Low|Code P0562 (System Voltage Low) sets when the ECM's own B+ sense circuit measures system voltage outside its normal window or fluctuating erratically, pointing at the vehicle's overall charging/electrical system rather than a single sensor. Causes are a weak or failing battery, a charging system undercharging or overcharging, corroded main power/ground straps, or a parasitic draw combined with marginal alternator output.
2043|P0563|Powertrain|0||system_voltage_charging_circuit|System Voltage High|Code P0563 (System Voltage High) sets when the ECM's own B+ sense circuit measures system voltage outside its normal window or fluctuating erratically, pointing at the vehicle's overall charging/electrical system rather than a single sensor. Causes are a weak or failing battery, a charging system undercharging or overcharging, corroded main power/ground straps, or a parasitic draw combined with marginal alternator output.
2201|P0601|Powertrain|0||pcm_internal_processor_fault|Internal Control Module Memory Checksum Error|Code P0601 (Internal Control Module Memory Checksum Error) sets when a control module's (ECM, PCM, or TCM) internal self-test finds its memory (RAM/ROM/EEPROM/NVRAM/checksum), processor, or an internal signal-processing channel is not functioning correctly. Unlike a sensor circuit fault, this points at the module's own hardware, so the fix path is reflashing the module's software first and, if the fault returns, replacing the module rather than chasing external wiring.
2206|P0606|Powertrain|0||pcm_internal_processor_fault|Control Module Processor|Code P0606 (Control Module Processor) sets when a control module's (ECM, PCM, or TCM) internal self-test finds its memory (RAM/ROM/EEPROM/NVRAM/checksum), processor, or an internal signal-processing channel is not functioning correctly. Unlike a sensor circuit fault, this points at the module's own hardware, so the fix path is reflashing the module's software first and, if the fault returns, replacing the module rather than chasing external wiring.
2456|P0700|Powertrain|0||transmission_control_system_circuit|Transmission Control System (MIL Request)|Code P0700 (Transmission Control System (MIL Request)) sets when the TCM's overall self-check strategy — as opposed to any single sensor — requests the MIL, finds an electrical fault on its main harness, or judges its adaptive shift strategy is out of range. Causes are low or contaminated transmission fluid, a TCM software issue, an aftermarket electrical accessory disrupting the TCM's power/ground, or a wiring fault on the main TCM harness connector.
2461|P0705|Powertrain|0||transmission_range_sensor_circuit|Transmission Range Sensor A Circuit (PRNDL Input)|Code P0705 (Transmission Range Sensor A Circuit (PRNDL Input)) sets when the TCM sees an open, shorted, or implausible signal from the transmission range sensor that reports gear-selector position (Park/Reverse/Neutral/Drive/Low) to the ECM/TCM. Causes are a maladjusted or worn range sensor at the shift shaft, transmission fluid contamination fouling the sensor, or chafed wiring at the connector on the transmission case.
2462|P0706|Powertrain|0||transmission_range_sensor_circuit|Transmission Range Sensor A Circuit Range/Performance|Code P0706 (Transmission Range Sensor A Circuit Range/Performance) sets when the TCM sees an open, shorted, or implausible signal from the transmission range sensor that reports gear-selector position (Park/Reverse/Neutral/Drive/Low) to the ECM/TCM. Causes are a maladjusted or worn range sensor at the shift shaft, transmission fluid contamination fouling the sensor, or chafed wiring at the connector on the transmission case.
2477|P0715|Powertrain|0||input_turbine_shaft_speed_sensor_circuit|Input/Turbine Shaft Speed Sensor A Circuit|Code P0715 (Input/Turbine Shaft Speed Sensor A Circuit) sets when the TCM loses, or receives an implausible, input/turbine shaft speed signal used for shift scheduling and torque converter clutch control. Causes are a damaged reluctor wheel, debris or metal shavings at the sensor tip, a corroded connector, or chafed wiring inside the transmission harness.
2488|P0720|Powertrain|0||output_shaft_speed_sensor_circuit|Output Shaft Speed Sensor Circuit|Code P0720 (Output Shaft Speed Sensor Circuit) sets when the TCM loses, receives an implausible, or loses direction information from the transmission output shaft speed sensor used for shift scheduling and vehicle speed cross-check. Causes are a damaged reluctor wheel, debris at the sensor tip, a corroded connector, or chafed internal transmission wiring.
2521|P0741|Powertrain|0||torque_converter_clutch_circuit|Torque Converter Clutch Circuit Performance/Stuck Off|Code P0741 (Torque Converter Clutch Circuit Performance/Stuck Off) sets when the TCM detects an open circuit, out-of-range current, or a stuck-on/stuck-off performance fault while driving the torque converter clutch solenoid that locks the converter for fuel economy at cruise. Causes are a failed TCC solenoid, contaminated fluid causing the solenoid or clutch plate to stick, or damaged control wiring.
2523|P0743|Powertrain|0||torque_converter_clutch_circuit|Torque Converter Clutch Circuit Electrical|Code P0743 (Torque Converter Clutch Circuit Electrical) sets when the TCM detects an open circuit, out-of-range current, or a stuck-on/stuck-off performance fault while driving the torque converter clutch solenoid that locks the converter for fuel economy at cruise. Causes are a failed TCC solenoid, contaminated fluid causing the solenoid or clutch plate to stick, or damaged control wiring.
2541|P0755|Powertrain|0||shift_solenoid_circuit|Shift Solenoid B|Code P0755 (Shift Solenoid B) sets when the TCM detects an open circuit, out-of-range current, or a stuck-on/stuck-off performance fault while driving one of the transmission's shift solenoids, which route hydraulic pressure to select the current gear. Every solenoid letter shares the same diagnosis path: causes are a failed solenoid coil, sludge/debris jamming the solenoid's spool, or damaged control wiring at the internal valve-body connector.
4374|P2002|Powertrain|0||dpf_efficiency_performance|Particulate Filter Efficiency Below Threshold Bank 1|P2002 (Particulate Filter Efficiency Below Threshold Bank 1) sets when the differential-pressure or soot-model calculation shows the diesel particulate filter is passing more particulate matter than its efficiency threshold allows, or when an abnormal pressure-drop signature indicates a cracked or missing filter substrate. A substrate cracked or melted by an uncontrolled regeneration event, a swapped-in filter that lacks the correct catalytic coating, and a leaking or misrouted differential-pressure sensor hose are the most common causes.
4522|P2096|Powertrain|0||fuel_trim_lean|Post Catalyst Fuel Trim System Too Lean Bank 1|Code P2096 (Post Catalyst Fuel Trim System Too Lean Bank 1) sets when the ECM must add more fuel than the calibrated limit allows to correct a lean condition on the indicated bank. The leading causes are a vacuum or intake air leak downstream of the MAF, a weak fuel pump or clogged filter, or a leaking exhaust manifold gasket confusing the upstream O2 sensor.
4523|P2097|Powertrain|0||fuel_trim_rich|Post Catalyst Fuel Trim System Too Rich Bank 1|Code P2097 (Post Catalyst Fuel Trim System Too Rich Bank 1) sets when the ECM must remove more fuel than the calibrated limit allows to correct a rich condition on the indicated bank. Leading causes are a leaking fuel injector, a stuck-open fuel pressure regulator, a fouled MAF sensor overreporting airflow, or a failing fuel pressure sensor.
4629|P2101|Powertrain|0||throttle_actuator_motor_circuit|Throttle Actuator A Control Motor Circuit Range/Performance|P2101 (Throttle Actuator A Control Motor Circuit Range/Performance) is set when the drive-by-wire throttle actuator motor's control circuit reports an open winding, a short, an out-of-range current draw, or the throttle plate's measured position that does not track the commanded motor current. Carbon and oil-vapor buildup on the throttle bore increasing motor load, a worn brush-type motor drawing excess current, and a corroded connector at the throttle body are the leading physical causes.
4681|P2135|Powertrain|0||throttle_position_sensor_circuit|Throttle/Pedal Position Sensor/Switch A/B Voltage Correlation|Code P2135 (Throttle/Pedal Position Sensor/Switch A/B Voltage Correlation) sets when the ECM detects an open, shorted, or out-of-range voltage, or an implausible rate of change, from a throttle body or accelerator pedal position sensor channel. Causes are a worn sensor track, a corroded connector, or chafed wiring between the sensor and the ECM.
4684|P2138|Powertrain|0||throttle_position_sensor_circuit|Throttle/Pedal Position Sensor/Switch D/E Voltage Correlation|Code P2138 (Throttle/Pedal Position Sensor/Switch D/E Voltage Correlation) sets when the ECM detects an open, shorted, or out-of-range voltage, or an implausible rate of change, from a throttle body or accelerator pedal position sensor channel. Causes are a worn sensor track, a corroded connector, or chafed wiring between the sensor and the ECM.
4757|P2181|Powertrain|0||coolant_thermostat_performance|Cooling System Performance|Code P2181 (Cooling System Performance) sets when engine coolant fails to reach or maintain its regulating temperature within the expected time, or coolant flow/circulation is judged insufficient. Causes are a thermostat stuck open, a low coolant level, a failing water pump, or a chronically cold operating condition combined with a stuck-open thermostat.
4763|P2187|Powertrain|0||fuel_trim_lean|System Too Lean at Idle Bank 1|Code P2187 (System Too Lean at Idle Bank 1) sets when the ECM must add more fuel than the calibrated limit allows to correct a lean condition on the indicated bank. The leading causes are a vacuum or intake air leak downstream of the MAF, a weak fuel pump or clogged filter, or a leaking exhaust manifold gasket confusing the upstream O2 sensor.
4777|P2195|Powertrain|0||o2_sensor_circuit|O2 Sensor Signal Biased/Stuck Lean Bank 1 Sensor 1|Code P2195 (O2 Sensor Signal Biased/Stuck Lean Bank 1 Sensor 1) sets when the ECM sees an open circuit, a stuck/biased voltage, or no signal activity from an oxygen sensor's signal circuit. Causes are a contaminated or worn-out sensor element, an exhaust leak near the sensor bung skewing readings, or damaged sensor wiring.
4996|P2270|Powertrain|0||o2_sensor_circuit|O2 Sensor Signal Biased/Stuck Lean Bank 1 Sensor 2|Code P2270 (O2 Sensor Signal Biased/Stuck Lean Bank 1 Sensor 2) sets when the ECM sees an open circuit, a stuck/biased voltage, or no signal activity from an oxygen sensor's signal circuit. Causes are a contaminated or worn-out sensor element, an exhaust leak near the sensor bung skewing readings, or damaged sensor wiring.
8138|U0100|Network|0||lost_comm_powertrain_module|Lost Communication With ECM/PCM A|U0100 sets when the gateway or another control module stops receiving any messages from a powertrain-side module or smart sensor -- the ECM/PCM, TCM, or one of the engine-bay LIN-networked sensors (MAP, MAF, EGR, turbo boost, fuel pressure, and similar) that report over a low-speed sub-bus feeding into the high-speed backbone. These nodes live in the engine compartment where connectors see more heat-cycling, vibration, and oil/coolant contamination than any other module class, so a burned or corroded engine-harness connector is the leading cause, followed by a blown fuse for that module's dedicated power circuit.
8139|U0101|Network|0||lost_comm_powertrain_module|Lost Communication With TCM|U0101 sets when the gateway or another control module stops receiving any messages from a powertrain-side module or smart sensor -- the ECM/PCM, TCM, or one of the engine-bay LIN-networked sensors (MAP, MAF, EGR, turbo boost, fuel pressure, and similar) that report over a low-speed sub-bus feeding into the high-speed backbone. These nodes live in the engine compartment where connectors see more heat-cycling, vibration, and oil/coolant contamination than any other module class, so a burned or corroded engine-harness connector is the leading cause, followed by a blown fuse for that module's dedicated power circuit.
8171|U0121|Network|0||lost_comm_chassis_abs_module|Lost Communication With Anti-Lock Brake System (ABS) Control Module A|U0121 indicates loss of contact with a chassis-dynamics module -- ABS/stability control, steering angle sensor, ride-height/suspension control, power steering, or a differential/brake-blending actuator -- all mounted low near the subframe, wheel wells, or under-floor tunnel where connectors take the worst exposure to road salt, water spray, and vibration of any module class. Unlike cabin electronics, these connectors are often sealed but still fail at the seal itself after years of thermal cycling, so a corroded or water-intruded low-mount connector is the dominant cause ahead of any harness break.
9344|P3000|Powertrain|1|Audi|hv_system_voltage_performance|Fuel level is too low, High voltage battery assembly failure, High voltage battery is not sufficiently charged|Code P3000 (Fuel level is too low, High voltage battery assembly failure, High voltage battery is not sufficiently charged) sets when the overall HV bus voltage - measured system-wide rather than at any single battery pack or contactor - reads outside its expected window or fails an ECM performance check. Because this is a system-level measurement, causes span a genuinely low/high pack state of charge, a contactor not fully seating, or a fault in the HV bus voltage-sense circuit itself rather than any single named component.
9346|P1083|Powertrain|1|BMW|fuel_trim_lean|Fuel Control Mixture Lean Bank 1 Sensor 1|Code P1083 (Fuel Control Mixture Lean Bank 1 Sensor 1) sets when the ECM must add more fuel than the calibrated limit allows to correct a lean condition on the indicated bank. The leading causes are a vacuum or intake air leak downstream of the MAF, a weak fuel pump or clogged filter, or a leaking exhaust manifold gasket confusing the upstream O2 sensor.
9349|P1086|Powertrain|1|BMW|fuel_trim_rich|Fuel Control Mixture Rich Bank 2 Sensor 1|Code P1086 (Fuel Control Mixture Rich Bank 2 Sensor 1) sets when the ECM must remove more fuel than the calibrated limit allows to correct a rich condition on the indicated bank. Leading causes are a leaking fuel injector, a stuck-open fuel pressure regulator, a fouled MAF sensor overreporting airflow, or a failing fuel pressure sensor.
10510|P1345|Powertrain|1|Chevrolet|crank_cam_correlation|CKP/CMP Correlation|Code P1345 (CKP/CMP Correlation) sets when the ECM compares crankshaft and camshaft position signals and finds their relative timing outside the expected window, or cannot establish a stable engine position sync. This is most often caused by timing chain/belt stretch or a jumped tooth, a failing crankshaft or camshaft position sensor, worn tensioner/guides, or reluctor-wheel damage.
10676|P1626|Powertrain|1|Chevrolet|gm_passkey_vats_theft_deterrent|Theft Deterrent Fuel Enable Signal Lost|Code P1626 (Theft Deterrent Fuel Enable Signal Lost) sets when GM's theft-deterrent system fails to validate the key or drops the fuel-enable signal after a valid start, but the hardware behind that failure differs by generation: VATS/PASS-Key (roughly 1986-1996) reads a resistor pellet embedded in the key blade through contacts inside the ignition lock cylinder, while Passlock/PASS-Key III (roughly 1996 onward, the larger share of affected vehicles) uses a Hall-effect or inductive sensor in the lock cylinder that reads an ordinary or transponder key with no pellet at all. Because both generations share the same fault codes, the first diagnostic step is identifying which system the vehicle has from its model year and RPO code before choosing a repair path. Causes range from a worn or incorrect-resistance key pellet and corroded decoder-ring contacts on VATS vehicles to a failed lock-cylinder sensor or a chafed wire to the BCM on Passlock vehicles.
11169|P1698|Powertrain|1|Dodge|lost_comm_powertrain_module|No CCD Messages Received From PCM|P1698 sets when the gateway or another control module stops receiving any messages from a powertrain-side module or smart sensor -- the ECM/PCM, TCM, or one of the engine-bay LIN-networked sensors (MAP, MAF, EGR, turbo boost, fuel pressure, and similar) that report over a low-speed sub-bus feeding into the high-speed backbone. These nodes live in the engine compartment where connectors see more heat-cycling, vibration, and oil/coolant contamination than any other module class, so a burned or corroded engine-harness connector is the leading cause, followed by a blown fuse for that module's dedicated power circuit.
11181|P1000|Powertrain|1|Ford|obd_readiness_incomplete|OBD System Readiness Test Not Complete|Code P1000 (OBD System Readiness Test Not Complete) is a status indicator, not a fault: the powertrain module sets it after battery disconnection or code clearing until every OBD readiness monitor has completed its drive-cycle self-test. It clears itself once the drive cycle finishes; it stores no failure and triggers no repair by itself, but the vehicle will fail an emissions inspection while monitors remain incomplete.
11210|P1131|Powertrain|1|Ford|o2_sensor_slow_response|Lack of Upstream Heated Oxygen Sensor Switch Sensor Indicates Lean Bank 1|Code P1131 (Lack of Upstream Heated Oxygen Sensor Switch Sensor Indicates Lean Bank 1) sets when an oxygen sensor takes longer than the calibrated time to transition between rich and lean voltage states. This is typically a sensor element that has aged or been contaminated by silicone, oil ash, or coolant, though an exhaust leak that dilutes the sample can also slow the switching response.
12109|P1351|Powertrain|1|GMC|ignition_coil_control_circuit|IC Circuit High Voltage|Code P1351 (IC Circuit High Voltage) sets when the ECM (or, on coil-on-plug systems with many cylinders, a dedicated ignition driver) detects an open circuit or out-of-range voltage while commanding a specific coil's primary winding, covering both the classic per-letter Ignition Coil Primary Control Circuit/Open codes and the newer Ignition [Letter] Control Signal Circuit Open/Low/High variants used on high-cylinder-count and coil-per-plug platforms. In every variant the physical fault sits in the same place: a failed coil primary winding, a corroded or unseated coil connector, or chafed wiring between the ECM/driver and that specific coil.
12446|P1259|Powertrain|1|Honda|honda_vtec_system_circuit|VTEC System Malfunction Rear Bank 1|Code P1259 (VTEC System Malfunction Rear Bank 1) sets when the ECM does not see the VTEC oil pressure switch confirm a cam-profile shift after commanding the VTEC spool valve solenoid, or detects an open/shorted condition on either component's circuit. VTEC (Variable valve Timing and lift Electronic Control) uses oil pressure routed through the spool valve to lock a pin between rocker arms for the high-lift cam lobe; the pressure switch confirms that pressure actually built before the ECM trusts the engagement. Low or degraded engine oil that cannot build switching pressure, a clogged VTEC oil strainer screen starving the spool valve, a failed pressure switch, or a spool valve solenoid with a sticking or shorted coil are the common causes.
12990|P1000|Powertrain|1|Lincoln|obd_readiness_incomplete|OBD System Readiness Test Not Complete|Code P1000 (OBD System Readiness Test Not Complete) is a status indicator, not a fault: the powertrain module sets it after battery disconnection or code clearing until every OBD readiness monitor has completed its drive-cycle self-test. It clears itself once the drive cycle finishes; it stores no failure and triggers no repair by itself, but the vehicle will fail an emissions inspection while monitors remain incomplete.
14131|P1320|Powertrain|1|Nissan|ignition_coil_control_circuit|Ignition Signal|Code P1320 (Ignition Signal) sets when the ECM (or, on coil-on-plug systems with many cylinders, a dedicated ignition driver) detects an open circuit or out-of-range voltage while commanding a specific coil's primary winding, covering both the classic per-letter Ignition Coil Primary Control Circuit/Open codes and the newer Ignition [Letter] Control Signal Circuit Open/Low/High variants used on high-cylinder-count and coil-per-plug platforms. In every variant the physical fault sits in the same place: a failed coil primary winding, a corroded or unseated coil connector, or chafed wiring between the ECM/driver and that specific coil.
15314|P1100|Powertrain|1|Toyota|baro_pressure_sensor_circuit|BARO Sensor Circuit|P1100 (BARO Sensor Circuit) points to the barometric pressure sensor (position A, B, or C on engines carrying more than one), whose ambient-pressure reading the ECM uses to correct fueling and boost targets for altitude. Many BARO sensors live inside the ECM itself, in which case the module is replaced rather than a discrete part; where the sensor is external, a blocked or contaminated sampling port, a corroded connector, and a drifted sensing element are the common causes of a signal that is out of range or frozen at one value.
15327|P1155|Powertrain|1|Toyota|o2_heater_circuit|Air/Fuel Sensor Heater Circuit Bank 1 Sensor 2|Code P1155 (Air/Fuel Sensor Heater Circuit Bank 1 Sensor 2) sets when the ECM detects an open, shorted, or out-of-spec resistance in the internal heater element of an oxygen sensor, or the heater fails to bring the sensor to operating temperature within the expected time. This is almost always a degraded heater element inside the O2 sensor itself, though a blown fuse, relay, or chafed heater wiring can also be responsible.
15386|P1128|Powertrain|1|Volkswagen|fuel_trim_general|Long Term Fuel Trim Bank 1 System Too Lean|Code P1128 (Long Term Fuel Trim Bank 1 System Too Lean) sets when overall short- or long-term fuel trim for a bank moves outside its normal operating window without a specific lean or rich bias being isolated. Causes span vacuum leaks, a fuel delivery imbalance, or a fuel/air metering sensor reading incorrectly for that bank.
